=== АВТОРИЗАЦІЯ В CENTRUM MES... ===
✓ Успішний вхід як alexinj@centrum.local (ID: 4f44a026-8b37-5dfb-ab4f-3b21b71322aa)

=== АУДИТ АКТИВНИХ ТА ДУБЛЬОВАНИХ НАРЯДІВ І ЗАВДАНЬ ===

--- 1. ОСТАННІ 15 ЗАМОВЛЕНЬ ---
  - 260908-1 [ID: 82ec0e3c-23be-4abc-920f-b36fe68b1d4b] status=in-progress created=2026-09-08T16:39:04.888113+00:00
  - 260907-1 [ID: fbcb14b9-e525-42fb-84f8-481c08bfab00] status=in-progress created=2026-09-07T15:59:40.775546+00:00
  - 260905-1 [ID: ac91435d-a0a2-43d6-80d4-b356c18e5654] status=in-progress created=2026-09-05T07:16:57.509835+00:00
  - 260904-1 [ID: 6b0a4c5b-442b-4a4e-aac3-3b191c8db4f8] status=in-progress created=2026-09-04T16:41:17.374495+00:00
  - 260902-3 [ID: 6900b524-0271-459a-9202-1de86897dd72] status=in-progress created=2026-09-02T15:24:34.552789+00:00
  - 260902-2 [ID: 684b2d55-af6d-4e38-8b1a-996014ddfb90] status=in-progress created=2026-09-02T15:22:26.311226+00:00
  - ВБ0017 [ID: 3874a391-c3c7-41e8-bfba-3e353bba7cc3] status=in-progress created=2026-09-01T10:23:44.461482+00:00
  - ВБ0016 [ID: cd1c84d6-a632-4b07-8279-2d513cf2da5f] status=in-progress created=2026-09-01T10:15:59.789706+00:00
  - 260831-2 [ID: 962aae12-7faf-4688-81a3-999bd315cca6] status=in-progress created=2026-08-31T17:20:52.001954+00:00
  - 260831-1 [ID: 864ef722-27e0-4798-9e64-ecabfab63535] status=in-progress created=2026-08-31T06:14:21.152654+00:00
  - 260829-1 [ID: 002c6c1a-e206-4bd1-83d5-6060d4011c81] status=in-progress created=2026-08-29T13:52:26.946928+00:00
  - ТЕСТ-ВАФЕЛЬ-01 [ID: c3d8930d-eef4-4978-9739-37af33f6f002] status=in-progress created=2026-08-28T07:43:21.270386+00:00
  - 260827-2 [ID: 2c4f89bf-293d-4f5f-9ddc-5aedf692ff52] status=in-progress created=2026-08-27T15:17:56.912319+00:00
  - 260827-1 [ID: 50a32d8b-27ca-4037-956c-9bafc8e83e4a] status=in-progress created=2026-08-27T07:45:14.2246+00:00
  - 260826-1 [ID: 6580533f-333b-453c-9f80-b8e8a088da7a] status=in-progress created=2026-08-26T17:17:15.743594+00:00

--- 2. ПОШУК ДУБЛЬОВАНИХ ЗАВДАНЬ (TASKS) ДЛЯ ОДНОГО ЗАМОВЛЕННЯ ---
✓ Дублів активних завдань на однаковий етап не знайдено.

--- 3. ЗАВДАННЯ З НЕВІДПОВІДНИМИ ЕТАПАМИ / ВЕРСТАТАМИ ---
✓ Завдань із прямим конфліктом верстат-етап не знайдено.

--- 4. ПОШУК ДУБЛЬОВАНИХ АКТИВНИХ КАРТОК (WORK_CARDS) ---
Всього активних карток у системі: 995
⚠️ Потенційний дубль карток (28 шт.): order=260826-1, task=a86551cb-2ebd-4e96-a967-8bf72a29aa1b, nom=50947afc-4e40-4165-a682-780275d5feda, op=Розкрій
     -> Card 2e50a4da-b91b-4aa2-b5fc-f5dbf877beca: qty=112, sheets=undefined, status=at-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 7d759bd4-e98b-4250-9ed5-359c785f2d88: qty=56, sheets=undefined, status=at-buffer, created=2026-08-26T17:20:00+00:00
     -> Card a532142f-0c09-45a5-b4b3-ebfa088e3176: qty=112, sheets=undefined, status=at-buffer, created=2026-08-26T17:20:00+00:00
     -> Card d2f45a06-4901-49ab-8783-98fe64754428: qty=48, sheets=undefined, status=at-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 78610b3d-e1a6-45a8-bc66-cf371cb3e24a: qty=56, sheets=undefined, status=at-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 97566fb1-726f-4698-8aa9-2587d5c09f43: qty=56, sheets=undefined, status=at-buffer, created=2026-08-26T17:20:00+00:00
     -> Card d141d5dc-95fb-444e-a061-54399abc7685: qty=56, sheets=undefined, status=at-buffer, created=2026-08-26T17:20:00+00:00
     -> Card eb2f078b-4208-40f9-81a0-29830a0583e2: qty=56, sheets=undefined, status=at-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 504af702-81d3-41dc-b54d-1049230d393d: qty=56, sheets=undefined, status=at-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 5683e20c-c122-4967-b8a5-d6143f453996: qty=56, sheets=undefined, status=at-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 5e0b4ef6-001a-4415-9dce-0532327b7b71: qty=103, sheets=undefined, status=at-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 73384086-3c7c-49be-9734-2e49e64618b7: qty=56, sheets=undefined, status=at-buffer, created=2026-08-26T17:20:00+00:00
     -> Card caaefdaf-58dc-40b3-847e-9bee4078255c: qty=56, sheets=undefined, status=at-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 41961c93-e09e-44c7-925a-da4671c5315f: qty=56, sheets=undefined, status=at-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 1b81d226-e403-4669-87c9-33b545f27f05: qty=56, sheets=undefined, status=at-buffer, created=2026-08-26T17:20:00+00:00
     -> Card d6926dfb-6c27-4684-b27f-2e27e93ac839: qty=112, sheets=undefined, status=at-buffer, created=2026-08-26T17:20:00+00:00
     -> Card f507b64c-ccb0-44be-bdf5-9a748aaf0992: qty=56, sheets=undefined, status=at-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 41c0e7be-ebd0-49e6-883e-3f771124c28b: qty=112, sheets=undefined, status=at-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 6e8bae50-8da7-4578-a836-be2a6c99abe1: qty=56, sheets=undefined, status=at-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 6e9e47f0-0f78-44ae-bb45-d265c40d68a0: qty=224, sheets=undefined, status=at-buffer, created=2026-08-26T17:20:00+00:00
     -> Card 419ecb04-476b-405c-9a6f-78654ae07462: qty=56, sheets=undefined, status=at-buffer, created=2026-08-26T17:20:00+00:00
     -> Card b84fa74a-3b0c-4a4f-87fb-b22a68141866: qty=56, sheets=undefined, status=at-buffer, created=2026-08-26T17:20:00+00:00
     -> Card d41976ca-0962-4618-af6c-36bbed15d1e4: qty=112, sheets=undefined, status=at-buffer, created=2026-08-26T17:20:00+00:00
     -> Card b3c6fbb6-cb31-4fda-a8d4-bf82f890ada4: qty=56, sheets=undefined, status=in-progress, created=2026-08-26T17:20:00+00:00
     -> Card 13c62756-bb0b-4ed5-8adc-7e81a07ac5a6: qty=56, sheets=undefined, status=at-buffer, created=2026-08-26T17:20:00+00:00
